rms,kurtosis,speed,rms_kurt_ratio,energy,label
2.0616467953547972,9.315834914818822,85,0.22128188534023077,4.250387508796705,FAULT
1.5905627190650171,6.984742718172091,87,0.22768698808896415,2.5298897632795008,WARNING
2.3034593677412807,8.250207422505643,95,0.2791663389116195,5.305925058835061,FAULT
1.1082266491332695,2.952372255858016,64,0.3752410983529425,1.2281663058491548,HEALTHY
1.6204228512560324,7.114273375485987,78,0.22773866382124133,2.6257702168727297,WARNING
1.2047071840742496,3.232388322377827,62,0.37258351424622904,1.451319399360108,HEALTHY
1.363920388272064,5.841137784883617,84,0.23346255060967125,1.860278825544218,WARNING
0.9764460612612957,3.8199737620070158,77,0.25554900977608513,0.9534469105526981,HEALTHY
2.3838415293905246,10.273316969089427,86,0.2320194652902358,5.682700437246956,FAULT
2.078650994846361,9.956121798533966,96,0.20876022578657324,4.320789958375766,FAULT
1.0510427119813242,3.351107836789237,76,0.3135468079058127,1.1046907824090566,HEALTHY
1.0707906235398739,3.5127291487109242,68,0.30474478203099775,1.1465925594609119,HEALTHY
1.1152922178305098,3.388682916610792,79,0.32902552989990164,1.2438767311532972,HEALTHY
2.273528169102229,10.61707079698011,95,0.21411876155024734,5.168930335701333,FAULT
2.280609662209952,10.502687465462712,98,0.21712466880882064,5.20118043136539,FAULT
1.0734457978638945,2.914259432789453,77,0.3682162162963221,1.152285880951653,HEALTHY
1.1992619608915807,3.389533168364715,75,0.35370896001881486,1.438229250841519,HEALTHY
1.883985186897043,9.374712374428873,92,0.2009431509476961,3.549400184447486,FAULT
1.6009383492867741,6.364321350977206,78,0.251509430712559,2.5630035982170614,WARNING
1.8228014189620978,5.888184790274329,83,0.3095167640133072,3.322605012970237,WARNING
1.0438318632468717,3.3364607899266576,67,0.3127622851472692,1.089584958729436,HEALTHY
1.5515602270253488,6.6721204462943895,89,0.2325089498252555,2.407339138086952,WARNING
1.5052256972419564,6.10215823848689,80,0.24663061949629797,2.2657043996375337,WARNING
1.5486100016261608,5.914359223068714,82,0.2617947521406464,2.3981929371365776,WARNING
2.2712258726198167,7.455770406250401,99,0.3045857320102056,5.158466964457648,FAULT
2.0595075535310663,10.177049794903608,89,0.2023479541790325,4.241571363051518,FAULT
1.0411036800151785,2.5003722263313546,77,0.41621301662172705,1.083896872541147,HEALTHY
1.5707817111021418,6.031190427837302,85,0.2603998878837298,2.4673551839329724,WARNING
1.1008090040721583,2.767919651983806,61,0.3975590275013861,1.2117804634463372,HEALTHY
0.9679600104223876,2.726784155465979,67,0.35485212731468263,0.9369465817769086,HEALTHY
1.4349190284287865,6.629202762503166,87,0.2164215906855686,2.0589926181470126,WARNING
2.2108898239741706,9.657207490980108,97,0.22891305928547734,4.888033813752539,FAULT
1.0055244081780306,3.148906068614446,78,0.3192236169189427,1.0110793354417786,HEALTHY
0.9881739828369943,3.1052725573039965,78,0.31812211086030795,0.9764878203559283,HEALTHY
0.9069202796015603,3.3429218167746537,76,0.27121455862156524,0.8225043935525723,HEALTHY
1.0122454507368455,3.6355802387869467,64,0.27835091879465856,1.0246408525374395,HEALTHY
1.464163554888804,6.207758649360805,82,0.23582226940638773,2.1437749154646193,WARNING
1.0186878550334535,3.3752090389686704,74,0.3017253503191354,1.0377249459926583,HEALTHY
1.5371366629806649,5.508269628548125,80,0.2790091548642812,2.362789120679334,WARNING
0.9882544737794596,3.864520692243262,60,0.25565882385846184,0.9766469049451166,HEALTHY
1.0244515937748178,3.118153397808965,67,0.32843899068716503,1.0495010679877643,HEALTHY
2.2042123497484525,11.644806606010563,99,0.18927090448254807,4.858552082783595,FAULT
0.955314146564437,3.291588172892175,73,0.2901407939290807,0.9126251186261387,HEALTHY
1.0275476099727343,2.958409632200901,79,0.3472137141111321,1.0558540907606786,HEALTHY
1.0060597674108558,3.6387185017765615,64,0.2764114221799829,1.0121562556027852,HEALTHY
1.1734454121487268,3.729305522860495,61,0.31457085886329716,1.3769741352928953,HEALTHY
1.3049626670458376,3.2336654084031684,72,0.40343049505390677,1.7029275623833857,HEALTHY
1.0659247756458776,2.9599132491364823,76,0.35999865107724544,1.1361956273357146,HEALTHY
2.3844871564784484,9.93140001096033,96,0.24007159939663975,5.685778999410677,FAULT
1.0007893057782935,4.044527056646501,78,0.24738168643170258,1.0015792345601986,HEALTHY
2.3774034837266913,9.846890144774068,92,0.24141246995817642,5.6520473244358085,FAULT
2.2061983735470063,8.777300480179406,85,0.25132408927313427,4.867311263441456,FAULT
1.7365907211963922,5.21127979885747,79,0.33317296618977593,3.0157473329454056,WARNING
1.2061024068588604,3.183965945050799,77,0.37868612338949936,1.454683015830736,HEALTHY
1.5934416694330966,6.148788480421434,82,0.2591051179249503,2.539056353885734,WARNING
1.706647789103418,10.789566338614964,92,0.15816109512213766,2.9126466760515846,FAULT
2.14581968120717,9.517327383308782,86,0.2254408358521112,4.6045421042560415,FAULT
1.1334940516295,3.291591415275416,64,0.3442559093031852,1.2848087650794597,HEALTHY
1.1415497228379747,3.5431458635153867,62,0.32209445288058436,1.303135769711457,HEALTHY
1.050971720725858,3.5723736335896317,75,0.29411190334163423,1.104541557765471,HEALTHY
1.0028277714650269,3.0806795107345173,63,0.32541598435912733,1.005663539221512,HEALTHY
1.0759333081990754,3.1479427782529266,79,0.3416808065327935,1.1576324836922065,HEALTHY
1.4518135180119833,7.055432365411276,80,0.20574327688994523,2.1077624910823314,WARNING
1.377121671343182,5.961590592551523,82,0.23096029317583608,1.896464097683039,WARNING
1.46610241062897,5.794709772252515,87,0.252963393310008,2.1494562784520768,WARNING
1.0252725992642464,3.5215252205505037,77,0.2910618193115494,1.051183902802064,HEALTHY
2.3277968588554305,9.896064233225875,85,0.23520074276578706,5.418638216097209,FAULT
1.069597325688698,2.9972227298515484,69,0.3567437852562932,1.1440384391204146,HEALTHY
0.9234676859508364,3.231603605697623,67,0.2856730359154395,0.8527925669953926,HEALTHY
1.142348347072714,3.0090473077698716,66,0.37951175854411207,1.304959746059762,HEALTHY
2.017154511339115,10.760111366248172,99,0.18744853042464052,4.068912322615745,FAULT
1.168260169185797,2.8482128639012974,69,0.4100290939955085,1.364831822906027,HEALTHY
2.146196758419462,8.397470635362192,97,0.25554614067265896,4.606160525850207,FAULT
1.1772126175208681,3.3886567817792277,67,0.3472955208470842,1.3858295468503339,HEALTHY
1.1516910580784732,3.508345240585616,72,0.32817832932455704,1.326392293257913,HEALTHY
1.0060593454767144,2.2163226551685806,60,0.45372708528981537,1.012155406621035,HEALTHY
1.0555722131615104,3.593401722543386,70,0.2936711849822371,1.1142326971986891,HEALTHY
2.318714804556069,8.333678521760032,93,0.2782008686360739,5.376438344867489,FAULT
1.724137232935405,6.375562495651124,78,0.2703866282360257,2.972649197994155,WARNING
1.6546784764064815,5.910005203443011,86,0.27993182537593997,2.737960860282875,WARNING
1.9748876423936077,9.165151666410694,89,0.2154543928866649,3.900181200078982,FAULT
1.0373820833396719,2.6579768177928274,77,0.39014333498431386,1.0761615868341579,HEALTHY
0.943951177959793,2.8915178153673144,76,0.3263423903371612,0.8910438263716808,HEALTHY
1.1882198101947408,2.602959454233723,75,0.4563127157232956,1.4118663173392259,HEALTHY
0.9443813434383487,3.9325835063417416,77,0.24008168173265235,0.8918561218344203,HEALTHY
1.5128308275820874,5.098109780697394,83,0.29668528285248663,2.2886571128827033,WARNING
1.8073730941818245,10.753872374165413,90,0.168051561311259,3.2665975015723823,FAULT
2.011170809298501,9.50986007304325,93,0.21146045613674708,4.044808024174388,FAULT
1.0413097068728916,3.1778060166809308,65,0.3275788775435088,1.0843259056277075,HEALTHY
1.7466631983648744,5.935141211683362,80,0.29424219136282276,3.0508323285222123,WARNING
1.4959921434224908,6.173709959408499,86,0.24227731395594135,2.2379924931818183,WARNING
1.0596236505369518,3.4057755336235,60,0.31103418469426414,1.1228022807772562,HEALTHY
1.3659062995117255,6.5666060931391055,85,0.20797628239894422,1.8657000190458155,WARNING
0.7717464629090756,3.092694775220195,62,0.2494578550833756,0.5955926030126691,HEALTHY
1.570396748348877,6.4919471118570735,82,0.24186193438740664,2.4661459472247262,WARNING
1.083097023996166,3.736835401722366,74,0.2897658424169997,1.1730991633893513,HEALTHY
1.097499374067297,3.685126029473074,70,0.2977378866842984,1.2045048760781085,HEALTHY
1.134673958947967,2.4965042054307545,74,0.4543231424718524,1.2874849931146528,HEALTHY
1.0284474532444354,3.487016902318385,65,0.2948516254496519,1.0577041640849651,HEALTHY
1.0289406629942432,3.413923716032507,69,0.3013070711253477,1.058718887963033,HEALTHY
2.1470563482730127,10.196405429696327,96,0.21054927776240737,4.609850962659444,FAULT
1.0602432854846768,3.00746466028811,61,0.35242005647596375,1.124115824415342,HEALTHY
0.9456424399596117,3.4678690195320154,78,0.2726082866303174,0.8942396242527678,HEALTHY
1.8310370243015595,5.138887120010944,88,0.356240707538663,3.35269658436311,WARNING
0.9618998476122311,3.3950693099693177,62,0.2832391685259573,0.9252513168364335,HEALTHY
2.243555909241542,9.415064381578995,97,0.23826896443387705,5.033543117892641,FAULT
0.9847600741369209,2.9763898027064575,65,0.3307461029260497,0.9697524036141539,HEALTHY
0.9352728904613982,3.123386870434683,61,0.29934605708136186,0.8747353796320185,HEALTHY
0.9525208286970732,2.7358699898922776,74,0.34803291066616,0.9072959291017592,HEALTHY
1.6521625117520613,5.4277817664786685,78,0.3043339339874997,2.7296409652388802,WARNING
1.5528501778397297,5.989381586008743,85,0.25922391679798795,2.41134367481688,WARNING
0.9287847150241159,3.74674970697781,61,0.24782463815415492,0.8626410468624282,HEALTHY
1.619186835566692,5.986750092726122,88,0.2704165689101937,2.621766008472478,WARNING
1.5346498890223081,5.226675735639745,80,0.2935625632936284,2.355150281876183,WARNING
1.0734932818887573,3.004492070617787,69,0.3571772131370481,1.152387826260295,HEALTHY
1.3627392902740796,5.924013677800646,81,0.2299976615041209,1.857058373256702,WARNING
1.1574479054486184,2.6769371727264972,77,0.43221622868402926,1.339685653827394,HEALTHY
1.2399463522793912,3.6058130770749193,67,0.3437789333083411,1.5374669565309682,HEALTHY
1.3090918374364673,6.440473703340851,82,0.2032286240270624,1.7137214388427862,WARNING
1.1240942038025314,3.9637666561880525,72,0.283520898272308,1.263587779022447,HEALTHY
1.00063276733705,2.696463183379122,75,0.3709532621251771,1.001265935068603,HEALTHY
1.0026084860608906,2.8544036921280735,68,0.35112670366888377,1.005223776321311,HEALTHY
0.8497792382670228,3.4738568806220678,63,0.244550859923444,0.7221247537896816,HEALTHY
2.184793265833914,10.307871947242429,95,0.21193330143346434,4.773321614433219,FAULT
2.0346457338863333,10.155391225825756,92,0.2003315635097454,4.139783262421856,FAULT
1.6179608156622827,6.299090905663157,88,0.25681547137802346,2.617797201018559,WARNING
1.6619614568466021,5.342959050563309,83,0.3109981646793147,2.76211588404368,WARNING
1.9680614099703093,10.038623649837644,88,0.19602940096286736,3.873265713414322,FAULT
1.0707778001377186,2.8382733499582367,65,0.37713093040283313,1.1465650972677721,HEALTHY
1.542070424162322,5.073390280142526,88,0.30389275144973854,2.3779811930761636,WARNING
1.4602436012208213,4.5167198111144105,82,0.32322580024293607,2.132311374906353,WARNING
1.0018425056882894,3.5041004378541443,64,0.2858241934720783,1.00368840620379,HEALTHY
1.044266077075405,2.7904725922043783,65,0.37409146698831314,1.0904916397304558,HEALTHY
1.0961657701744432,3.118781845582803,71,0.351359750274356,1.2015793957021301,HEALTHY
1.0093275236084998,2.7032637933177868,60,0.3732356015350794,1.0187420499136666,HEALTHY
1.690133847399177,5.952652505980728,85,0.2838818432384753,2.856552422124344,WARNING
2.302569458159624,10.037966699020966,87,0.2293631931645095,5.301826109649505,FAULT
1.0934786522371023,3.61396837083224,63,0.30248636780890037,1.1956955628982697,HEALTHY
1.1867433995783698,3.529960074451494,67,0.3360965217831643,1.4083598964428263,HEALTHY
0.9958869583612769,2.3078680369496447,65,0.431331259484622,0.9917908338340757,HEALTHY
1.7897659450744434,4.852287545612444,78,0.3687739348336077,3.2032621381482156,WARNING
2.3158811162366977,7.188864690992116,92,0.3221035743743786,5.3633053445417325,FAULT
0.8668750994453602,3.7729927669810026,62,0.22969707494665262,0.7514724380384031,HEALTHY
1.4450231943506358,5.559776276099468,78,0.25985997684557594,2.088092032211315,WARNING
1.5718239506070195,5.9489323517802015,83,0.26417509606419887,2.470630531701858,WARNING
1.6664093333496472,6.232463829484346,78,0.267332799055882,2.776920066274816,WARNING
1.17078170499677,3.360813792018769,69,0.34825893920011425,1.3707298007551436,HEALTHY
1.1529579971079675,3.0221449767017443,64,0.38137701168597166,1.3293121430952162,HEALTHY
1.163140101008993,3.0105644876091566,78,0.38622453737738005,1.3528948945752104,HEALTHY
1.3541338304685777,5.968578592550919,82,0.22683909918839504,1.8336784308195029,WARNING
2.1276054958810766,9.726423365070715,90,0.21872241147855187,4.526705146103362,FAULT
1.1023492525083247,3.1777661316358183,71,0.3467852641115964,1.2151738745056622,HEALTHY
2.3235698073326363,8.463485982503263,95,0.27450808142817323,5.398976649547825,FAULT
2.5064327237072157,9.990274619061788,92,0.2508621591608877,6.282204998470372,FAULT
1.14639765178406,3.4689700075580374,68,0.33037681861429913,1.3142275760160067,HEALTHY
1.0647106681524126,3.2400381770318796,70,0.3285091412059414,1.1336088068775567,HEALTHY
1.253095288138999,3.409581066843118,74,0.3674140164329481,1.570247801156161,HEALTHY
1.1356797173764204,2.9668797594348013,68,0.3826569165297645,1.289768420460186,HEALTHY
1.1341426773612722,3.1010528996559583,65,0.3656103599932346,1.2862796126121947,HEALTHY
1.1516100437260572,2.872610313183044,76,0.4007537272687613,1.3262056928107315,HEALTHY
1.606602572623741,4.882141418096316,81,0.3290100439585614,2.581171826361223,WARNING
1.0315252375833057,3.4784825459253677,70,0.29645937979808773,1.0640443157712953,HEALTHY
1.5177333571334204,5.1360844547549975,89,0.2954464483698673,2.3035145433554827,WARNING
1.480602329248724,5.253665293156072,84,0.2817691035768028,2.192183257376747,WARNING
1.0046269465651685,3.651555497218763,76,0.275047688482801,1.009275301764854,HEALTHY
1.2555941471752268,2.7571582181599914,77,0.4552291956669739,1.576516662420685,HEALTHY
1.0687851269436455,3.9272078431844464,76,0.272079576644097,1.1423016475759444,HEALTHY
0.9557977307780051,3.28148071925554,60,0.2911815216982533,0.913549302160384,HEALTHY
1.0587786111350235,3.126425537836409,69,0.33854638530179026,1.1210121473970092,HEALTHY
0.9611539323627337,3.900908177369449,77,0.24632920321838922,0.9238168816963465,HEALTHY
2.3944406692415874,7.225676435913353,87,0.33133359303901955,5.733346118518101,FAULT
1.0578996622109869,3.147861941605117,62,0.3359625419689654,1.11915169530612,HEALTHY
2.4933315552909447,9.84096818186127,87,0.2533366811616147,6.216702244609562,FAULT
1.1068767974562794,3.377705324594416,70,0.3276038278328254,1.2251762447470693,HEALTHY
1.811346765058042,8.499467114812857,86,0.21308790923990534,3.2809771032862334,FAULT
0.916417666234528,3.905874773705088,61,0.23456540567985562,0.8398213389867388,HEALTHY
1.850268119698609,10.539157572861678,99,0.17554463554345678,3.423492114773026,FAULT
0.9254696661180878,3.442403980538256,64,0.2687659279447725,0.8564941029047248,HEALTHY
0.9998151566658157,3.7006605885599297,71,0.27009909005589766,0.9996303474986895,HEALTHY
1.0633132119010311,2.8096080766833333,73,0.37832141048843676,1.1306349866032872,HEALTHY
1.0448565850311602,2.6629173765974867,76,0.3922255976143348,1.091725283282978,HEALTHY
1.222419163074646,3.468902913765509,66,0.3522920362483823,1.4943086102521177,HEALTHY
0.9699426273645324,3.941586150924752,72,0.246016850421145,0.9407887003788121,HEALTHY
1.6640214175434282,6.123743443840086,82,0.2716883462632227,2.7689672780432404,WARNING
1.9980721239043555,9.396649130341027,89,0.21261403742489463,3.992292212323662,FAULT
1.493702273576608,6.116162447579074,87,0.24418221460961115,2.2311464820879277,WARNING
0.9780960073406029,2.8361464410040114,67,0.3447463949003893,0.9566717995756286,HEALTHY
1.0420909698363827,4.119183590398833,69,0.2529234309521407,1.0859535894145327,HEALTHY
1.781825153733671,8.120423033264299,94,0.21939814567416888,3.1749008784780197,FAULT
1.0797275064389222,3.1526408397815087,60,0.3423749124563367,1.1658114881608128,HEALTHY
0.9352508026272924,3.4324088039463945,70,0.2723971586349711,0.8746940638149947,HEALTHY
1.157304953576011,2.846488884454293,66,0.40643001624844016,1.3393547555715728,HEALTHY
1.5346764979267074,6.133087173226673,85,0.2501882439208036,2.355231953288583,WARNING
1.9783284439637572,10.100309879408991,88,0.19584870354254547,3.9137834321960607,FAULT
1.5840269684733097,5.631630390301111,78,0.2812233110840831,2.5091414368507436,WARNING
0.9148354219137385,3.5948488800514844,61,0.2544143128452718,0.8369238491880878,HEALTHY
1.0643876334982447,3.0660590910495547,70,0.3470385153662002,1.1329210343439937,HEALTHY
1.4543658277070541,5.754537503667128,79,0.2526898359676065,2.1151799608020245,WARNING
1.4194662877685886,6.357689504406862,79,0.22323252091249834,2.014884542111538,WARNING
1.1288578173458852,2.9622141807447115,76,0.3809572135154206,1.274319971782916,HEALTHY
1.0440453256719964,3.4482688390202716,74,0.3026859819858363,1.090030642057545,HEALTHY
1.1527626427147115,3.475614481285989,64,0.3315762069449553,1.3288617104386056,HEALTHY
1.495550682975627,6.179764980276079,86,0.24196854074668678,2.2366718453488645,WARNING
1.5160021621000865,5.873232360701802,87,0.2580766420208423,2.298262555492137,WARNING
1.0843694575306069,3.283075074865245,66,0.33019021575659374,1.1758571204252226,HEALTHY
0.9635154767673391,3.6212611413331617,75,0.2659983472126806,0.9283620739701927,HEALTHY
1.1585485419375112,3.0562250903900394,79,0.37895428294738487,1.3422347240255332,HEALTHY
2.3376567611951993,8.883955271782627,85,0.2631028170304098,5.464639133161629,FAULT
1.658270560806703,4.592849198077737,79,0.3609762726866599,2.749861252838177,WARNING
1.6441325120150678,10.698177707834697,91,0.1536690535396115,2.703171717064977,FAULT
1.0830056317315297,2.4281261614743372,72,0.44584165652154056,1.1729011983622097,HEALTHY
1.582046031904311,6.333778477374062,79,0.24973975610274413,2.5028696470641765,WARNING
1.056582719142034,3.6261921500261405,62,0.29129493984332194,1.1163670423895744,HEALTHY
1.2578163714587507,2.9398516223719895,71,0.4277048056046566,1.582102024309658,HEALTHY
2.0608994957198457,10.853384477117702,91,0.1898679284914276,4.247306731458314,FAULT
1.3266381315587812,5.620156854034478,79,0.23600802575124938,1.759968732105774,WARNING
0.8953057359113952,2.7170416673414506,63,0.3293936758471788,0.8015723607558449,HEALTHY
1.0367421557482708,2.869766062793016,73,0.36113780540501694,1.0748342975055718,HEALTHY
1.5383480519116013,5.832591331872542,85,0.263705145663298,2.366514728820219,WARNING
2.383420582876727,11.021108557787716,97,0.216239984425912,5.680693674880437,FAULT
1.0397430779123913,2.999544013088572,68,0.3465181891606865,1.081065668066733,HEALTHY
0.9990090298154787,3.675606612443021,64,0.2717204028395249,0.9980190416528639,HEALTHY
1.5615854316246531,4.900097853205873,81,0.31861951717678916,2.4385490602623543,WARNING
2.075320146324686,8.226429792987876,86,0.25224404200853257,4.306953709741117,FAULT
1.228853974958758,2.9336246068818417,74,0.4187431578393481,1.5100820917719397,HEALTHY
0.8703466240804931,2.8486515251628863,68,0.305422124914289,0.7575032460483112,HEALTHY
1.090538772998947,3.1197148206650867,70,0.3494515954413712,1.1892748154140491,HEALTHY
0.910116241203398,2.6970638798284625,67,0.33732197669881014,0.8283115725022017,HEALTHY
1.555471059736406,5.421404722075631,82,0.2868600075910583,2.4194902176774984,WARNING
1.0085910960771063,3.2895151806555596,76,0.3065146460975049,1.0172559990860186,HEALTHY
1.0534617355795433,3.6121893681743322,78,0.29156006736282275,1.1097816283302635,HEALTHY
2.4147749607574425,8.268183857867305,95,0.2920209542154544,5.831138111101108,FAULT
2.181472300258059,11.131320579909177,92,0.19595845130394698,4.758821396793188,FAULT
1.0287009974270833,3.092545576645079,72,0.3325313857320634,1.058225742107476,HEALTHY
2.3633349379178306,10.569295590445673,99,0.22358267256537392,5.585352028783076,FAULT
1.5733823385442216,5.704795333773618,87,0.275751625585147,2.4755319832428837,WARNING
1.0066480700489162,3.4555564183747096,66,0.291228595227804,1.0133403369332077,HEALTHY
1.08346020438288,3.360164811695375,71,0.322346646202208,1.1738860144813923,HEALTHY
1.115420215670084,2.6042427761402775,76,0.42814444238575067,1.244162257525497,HEALTHY
1.5160269198517695,5.270783595275542,85,0.28757381490590767,2.298337621715244,WARNING
2.071812286066955,8.72956843295374,91,0.2373055433878566,4.2924061486979825,FAULT
1.5385645361135658,5.967412915462203,89,0.2577845329916181,2.367180831786352,WARNING
1.1116340173693315,3.4707081082867823,79,0.3201980070605361,1.2357301885726792,HEALTHY
1.527635312676429,5.557200506015772,78,0.27484350573949845,2.333669648536011,WARNING
1.5219211199717402,6.90808362405218,83,0.22027828910241687,2.316243895416036,WARNING
1.4829293783274093,6.026327125038712,89,0.24603432791411414,2.1990795411065167,WARNING
1.1752419223387474,3.173699895570805,61,0.3701899269214047,1.3811935760224743,HEALTHY
0.9516104497407348,3.1289038714050377,70,0.3040382353064248,0.9055624480557636,HEALTHY
1.069504057101696,2.974368547705309,70,0.3594526324903612,1.1438389281569878,HEALTHY
1.102016094236693,3.160329654488247,75,0.3485925906752949,1.2144394719566958,HEALTHY
1.7806455131057195,8.833330587489895,94,0.20155975548699223,3.170698443343531,FAULT
2.0078256139177517,8.730878918887358,85,0.22994198987055983,4.031363695904196,FAULT
1.664060330633915,5.5942145030184225,88,0.2974077811916259,2.7690967839894545,WARNING
2.203933871479414,9.169943564403617,89,0.24031702474256095,4.857324509854239,FAULT
1.1801215577359745,2.2074820053739197,66,0.5343586929231815,1.3926868910331829,HEALTHY
1.5735825403641766,6.225402254553107,86,0.2527274140075806,2.4761620113389755,WARNING
1.1810490199638113,3.8004155360017844,79,0.3106866399578099,1.394876787557479,HEALTHY
1.0467873639484526,2.627689959152781,61,0.39821636640854713,1.0957637853221502,HEALTHY
1.4964579880142266,4.666275561432681,85,0.32062773417108226,2.2393865098915873,WARNING
0.975038239648006,3.8475208100082394,74,0.25335402555505954,0.9506995687758822,HEALTHY
1.6728225826958794,5.143822632361963,78,0.32514679362773186,2.7983353931773123,WARNING
2.201599398424013,9.869116709781062,87,0.22305707856952472,4.8470399111409765,FAULT
1.0497117968727545,2.736654124322983,79,0.3834347763460975,1.1018948564938271,HEALTHY
1.055000218659958,2.887810397469863,68,0.3652023059678718,1.1130254613725594,HEALTHY
0.9698703992084068,3.087559882845618,66,0.3140202670491288,0.9406485912606743,HEALTHY
1.1235442295766205,3.421009634103354,69,0.3283287745246267,1.2623516358149216,HEALTHY
1.0720408449878602,2.880581873757527,62,0.3720320615391503,1.1492715733222854,HEALTHY
2.490339241706692,10.783145000872274,99,0.23092597897239525,6.201789538784262,FAULT
1.6337867976336309,6.0360912312530495,79,0.27062483157050526,2.6692593001219547,WARNING
1.612168033261411,6.584791982284063,84,0.24479486105819637,2.599085767469966,WARNING
1.8087061890589355,6.503343548055036,83,0.2780766691820552,3.2714180783400977,WARNING
1.0821074901619832,4.073002809670835,69,0.26561284827621745,1.1709566202646664,HEALTHY
1.1020225259967762,3.826941200783764,71,0.287889094474894,1.2144536478043153,HEALTHY
1.0243722153444543,3.369666378560767,73,0.3039079221426384,1.049338435569705,HEALTHY
1.09182683904284,2.9705199984245687,78,0.36743041932132425,1.1920858464542798,HEALTHY
1.0904792887967627,2.401035462616197,62,0.45398134447567984,1.1891450792946934,HEALTHY
0.9404241456251947,3.0103302734280386,74,0.31229525167780237,0.8843975736748775,HEALTHY
1.1372836881731734,3.1557066283677218,79,0.3602753825626308,1.2934141873847758,HEALTHY
1.6548539649152139,6.26087430108083,89,0.2642745423090939,2.7385416451956037,WARNING
1.067956145484798,3.618839321044862,63,0.29502860507535833,1.1405303286787467,HEALTHY
1.1754967208808744,2.582584875265955,74,0.45498668618729565,1.3817925408016885,HEALTHY
1.8234095438916031,8.827231575451474,87,0.20654301241507186,3.324822364754984,FAULT
0.9478223627261534,2.5804880709951155,77,0.36716124059437766,0.8983672312837879,HEALTHY
1.4749324758188564,6.037482120062445,85,0.24425550105025462,2.1754258082251416,WARNING
1.182795808218023,3.71025779305031,73,0.3187048365200938,1.3990059239381263,HEALTHY
2.214760025521189,9.10851002100651,97,0.24312614184670278,4.905161970646617,FAULT
1.0340048121127705,2.860990602764076,73,0.3612886817707022,1.069165951472366,HEALTHY
1.6878518840446524,4.75617173273314,83,0.35480154572324635,2.8488439824730825,WARNING
1.445125958541029,4.824269371246756,80,0.2994912506133593,2.088389036049128,WARNING
1.682926454033804,5.375152680283515,85,0.3130354649721469,2.8322414496867934,WARNING
0.9886437408894055,2.8959402910968315,69,0.34127170101772725,0.9774164463997981,HEALTHY
1.0561457512848205,2.6868031103245724,69,0.39294014774664165,1.115443847956978,HEALTHY
1.5303839195957352,5.112893545578771,85,0.29926002681828057,2.3420749413572057,WARNING
